name,it,time,fval,con,status
HIER13,0,1.265260934829712,0.0,97.0,INIT_ERROR
CHARDIS1,16,21.766377210617065,0.0001706674422807133,0.0,optimal
HAGER2,1,0.03778386116027832,0.4320822568047361,9.210410212290299e-13,optimal
QPCBOEI1,130,0.4365091323852539,1.1503914237970825e7,1.867950238931826e-14,optimal
CHANDHEU,10,4.905601978302002,0.0,7.13115016110627e-7,optimal
MPC2,56,0.7863998413085938,-1.5033149982219068e7,1.0365042157900461e-12,optimal
BLOWEYA,4,4249.272522926331,-0.01907086987313854,7.253087019876148e-13,MAX_TIME
SINROSNB,94,0.8522031307220459,7.651624400750734e-8,0.0,optimal
MPC10,59,0.970501184463501,-1.5033556087712798e7,1.4946238691138092e-12,optimal
ACOPP57,14,0.04852414131164551,41737.78716465811,2.460618514499302e-14,optimal
ACOPP300,40,0.5659189224243164,719725.0771219236,8.97384389020317e-10,optimal
KISSING2,179,1.468822956085205,6.6304801381262495,0.0,optimal
LISWET9,27,0.3759479522705078,392.92383282626713,0.0,optimal
YAO,29,0.4202389717102051,197.70662505270545,0.0,optimal
VANDERM1,1,0.1316390037536621,0.0,1.0000001000000085,ERROR
LUBRIFC,253,3640.0482330322266,4233.770495728032,115576.56672201458,MAX_TIME
GMNCASE2,11,0.16943979263305664,-0.9944375678581195,0.0,optimal
CHEMRCTA,13,0.45974206924438477,0.0,2.16323314816691e-9,optimal
CATENARY,2581,909.4209389686584,-2.0994567807985796e6,3.2217448712449375e-9,optimal
HYDROELM,209,0.7561750411987305,-3.5820154956476293e6,0.0,optimal
CATMIX,14,0.15069913864135742,-0.04782732963291639,3.0438255469458466e-9,optimal
ROTDISC,76,0.5580689907073975,7.872083303741165,2.2683934730594047e-11,optimal
LISWET7,15,0.23331809043884277,99.8954490387378,0.0,optimal
SSNLBEAM,157,3.073016881942749,340.0303997300597,4.803353082036971e-13,optimal
HAIFAL,116,10.727842092514038,-12.799998493589365,0.0,optimal
INTEGREQ,2,1.3221800327301025,0.0,1.5561939995891118e-7,optimal
MSQRTB,5,2.210638999938965,0.0,8.626432901337466e-14,optimal
DITTERT,35,18.04324984550476,-1.9996371130248405,4.052626290107497e-13,optimal
TRAINF,33,0.5526340007781982,3.103563529799794,2.2378207349248863e-10,optimal
ROBOTARM,250,1733.0385620594025,8.362928227064666e-10,10.42615494617925,ERROR
GPP,30,16.87325382232666,231918.18941120568,0.0,optimal
YATP1SS,3,0.6198170185089111,0.0,2.00264025362884e-7,optimal
QPNBOEI1,503,2.9634110927581787,6.752866490770536e6,4.829123212424236e-13,optimal
LISWET6,22,0.3160979747772217,4.997980246374466,0.0,optimal
UBH5,5,0.10678982734680176,1.1160130366242687,4.0611958240788226e-13,optimal
AGG,190,0.5452239513397217,-3.599176728656897e7,1.8834619039759704e-10,optimal
HIER133A,0,0.006114006042480469,0.0,97.0,INIT_ERROR
